,information_content,conditional_entropy,Expt2,Expt6
53,7.51562496807,1.04732202615848,,
54,0.605886425976,3.27536242041378,,
55,4.09243273174,2.62373171931659,,
56,6.58140901784,2.43654738411289,,
57,5.22582173993,2.57345313598885,,
58,-0.584573200828,5.72114709515702,,
59,4.81527782642,2.49632270040596,,
60,4.69131673429,3.59469204885291,,
61,1.84249971661,3.91718565100903,,
62,9.01675971679,0,,
63,1.44458333686,3.763014488009,,
64,4.63111979261,2.60742368134523,,
65,1.49218369897,3.89318625298031,,
66,6.23259321457,2.24551535604008,,
67,-0.612593800151,5.40289298545651,,
68,-2.03851742365,4.87017462692813,,
69,2.73976084163,2.26662445755575,,
70,3.46151479928,2.69976030300644,,
71,4.5204879025,2.20432334070257,,
72,-0.324483014389,3.77493422089627,,
73,0.918519863116,4.19885136356313,,
74,2.07836437248,1.83398911179416,,
75,3.23150825973,2.29582818233186,,
76,-2.119456032,4.81303776632516,,
77,4.39904830799,2.43081566810451,,6
78,3.97403147857,2.58648802964181,,
79,0.179670626548,3.65270542239798,,
80,0.559532347664,4.09099692917304,,
81,0.0309678954736,4.05689607021565,,
82,1.98874355983,2.16646092283061,,
83,-0.169552703825,3.91784555217492,,
84,0.265780013387,3.06547031282739,,
85,5.04928036693,1.00684390544906,,
86,2.36580235203,3.13214928345218,2,
87,0.624038081138,3.42105976739869,,
88,3.13880321714,2.31868512118245,,
89,7.60688503935,0,,
90,1.16275142189,3.55920472320216,,
91,4.2878167399,2.62056031630962,,
92,3.71485840923,1.81176943629857,,
93,1.95848215788,3.94476736632399,,
94,1.9961636786,3.77816511255124,,
95,1.94859805531,2.16637773074433,,
96,0.404938593842,5.85835739499214,,
97,0.779227978322,4.17836681122763,,
98,2.38915715359,2.43563527471017,,
99,-0.556792648574,3.5736592084644,,
100,3.50019353523,2.6415992293141,2,
101,1.6289147986,1.94917650482129,,
102,4.93241320818,2.57240281829989,,
103,1.63133329953,3.8657274103168,,
104,6.41615286908,1.32514855867876,,
105,3.71080053151,3.47571351340041,,
106,4.1313761016,3.88290428192863,,
107,1.01315754207,5.18759153731309,,
108,1.39384025128,4.68434141516368,,
109,-0.724237257307,4.94767009904059,,
110,-1.56297067018,5.1142714292605,,
111,2.82600735831,3.70267945371196,,
112,3.62085424824,2.51100871277139,,
113,0.976734463133,3.13323925410851,2,
114,3.83076234495,2.13558969321112,,
115,1.16083827926,3.50020384269946,,
116,1.64706343837,2.91959351451536,,
117,3.44687189802,3.88811752381944,,
118,3.11163064904,0.915770084477769,,
119,6.8419654922,1.23409106148387,2,
120,-1.10683265853,4.79842810804844,,
121,-0.884688328764,5.30495563944208,,
122,0.488053611102,5.36603214085657,,
123,-0.536902205655,3.45462497390524,,
124,2.51171169074,3.04497933286643,,
125,-1.47519289029,5.4954768503969,,
126,0.767667988071,3.57646191659111,,
127,5.27369616823,2.100585954957,,
128,2.64221537202,4.63321510738644,,
129,-0.349423061087,5.95822715623936,,
130,3.68863541152,3.71725433583054,,
131,1.8673519726,2.2981430851614,,
132,1.67686613949,4.08315216568031,,
133,2.78417866458,2.06009044171463,,
134,2.86277843591,3.89038875629226,,
135,5.64038815466,3.65197814842281,,
136,0.474287790256,3.82527832820714,,
137,1.82031723878,2.19885251820792,,
138,1.69520264177,4.12104927646564,,
139,2.8298413465,2.52201122340414,,
140,3.5571160471,1.92360744524858,,
141,0.588559880435,3.46050190015498,,
142,2.19672622277,3.49314747870301,,
143,2.95155579366,2.38976626780208,2,
144,4.85055800188,2.60718951145303,,
145,2.89461448012,1.67488328546913,,
146,-0.106212116956,5.48329721618526,,
147,-1.48391342749,5.2243543148587,,
148,2.34595102137,3.90723729896303,,
149,3.93601244545,2.52473257058347,,
150,0.478601580349,3.71359917049697,,
151,3.78890391244,2.20874969435086,,
152,4.14087882874,2.47187410541448,,
153,2.87909716016,2.20873789795204,,
154,5.01712268419,2.47247585412068,2,
155,1.88420358304,2.99623992400492,,
156,0.412034658557,3.05209828799437,,
157,-1.8924226874,5.15759309448719,,6
158,3.84112085934,1.7755187461228,,
159,4.10839080026,2.17555834854869,,
160,0.536990011845,3.89282794574746,,
161,0.520396304749,4.20702910475622,,
162,2.0822628225,2.45955703503915,,
163,1.31236962436,3.42966709499575,,
164,1.19973665472,3.93246026908379,,
165,1.76326254179,2.01627325685677,,
166,4.6043201892,0.906817085818867,,
167,2.68573814656,2.51079619863798,,
168,7.29161133765,1.15932659929619,,6
169,3.13745545409,0.890805368540354,,
170,4.45763369239,1.2157708946549,,
171,5.79563473423,1.10636311019892,,
172,3.04087612419,2.36592186194248,,
173,6.58419696471,1.13531168983679,,
174,4.06295414301,2.53428385109031,,
175,1.85116828072,2.15929902665634,,
176,3.87541510993,2.22990831020276,,
177,8.07366435855,0,,
178,4.29097942796,2.58099429626376,,
179,-0.143332260917,5.6732151101157,,
180,2.30989807452,2.05954304299842,,
181,7.04688352518,0,,
182,6.68418184594,1.16258027767415,,
183,1.6309726542,3.33612753359135,,6
184,2.3326801669,2.29449246646539,,
185,-0.648669619595,3.27695528565268,2,
186,2.44040846478,4.16844422253401,,
187,0.773938219164,3.72646677527834,,
188,2.05953168613,3.78635365421416,,
189,5.37443377939,4.53448009985535,,
190,1.20333541767,5.04986456125384,,
191,5.98014674094,1.77719301675408,,
192,-0.180634189384,3.60060890450728,,
193,3.71109808814,2.47571798000998,,
194,0.0559635538696,3.26632555451184,,
195,0.0731426644262,4.44547853254255,,
196,3.39602288953,4.51993775448858,,
197,3.89905678146,2.15873126293958,,
198,0.823608996151,3.54602716187078,,
199,3.03386729027,4.28985722735733,,
200,-1.46337764413,5.4442699828721,,
201,5.08809487113,0.784197413940628,,
202,-1.27454606631,5.43772139844239,,
203,2.85938780718,1.62649120502995,,
204,1.60251561278,3.27712538659682,,
205,2.059666778,5.16647700850418,,
206,5.97943582045,0.730008324938263,,
207,2.11360322201,1.99072216156792,,
208,3.96941624824,2.45206266165564,,
209,-0.899687089679,5.58570528524022,,
210,2.69832199487,3.88013148448333,,
211,-0.386715335149,3.58720034722566,,
212,0.214923288897,3.92192288023203,,
213,0.527554131698,4.08649885872082,,
214,4.86889136303,2.44403780640086,,
215,1.76397148137,5.43105976376996,,
216,3.91557639518,2.33910979990892,,
217,1.36313611344,3.9034229245104,,
218,5.79769883157,1.1221784923093,,
219,4.49676033076,2.49957028942903,,
220,4.69486385458,2.11757961391663,,
221,0.850652768541,4.28391256256828,,
222,6.33404014566,2.87302543490867,,
223,6.05748003005,1.24030385400373,,
224,9.47436714476,0,2,
225,3.50909594001,3.72072410766824,,
226,3.71340012737,1.85096315966808,,
227,3.59757555319,3.32795329892938,,
228,2.1403126512,3.15623136016535,,
229,1.1199167039,3.76339571612681,,
230,1.45809313359,4.91424176101619,,
231,2.74776568621,3.64799769931665,,
232,5.93325187889,2.52886421271649,,
233,2.77752311116,2.44431099969685,,
234,4.22966176477,2.20796560986273,,
235,3.24536017443,3.55018002766434,,
236,5.27705589,2.63578802176105,,
237,1.31547826397,4.89025422547919,,
238,0.947222357512,4.06098856628755,,
239,5.31758803721,2.35219869405006,,
240,0.48921183528,3.7509553884174,,
241,0.773245302166,3.33331281132333,,
242,5.08258126403,1.39246370652684,,
243,4.452589782,2.2818482204571,,
244,3.14913883683,3.86776851922178,,
245,4.24456940131,4.56877509733222,,
246,3.18878318858,1.87262524185744,,
247,6.16371575027,1.36803523276717,,
248,1.324737874,3.68522480492208,,
249,3.71014443922,2.08275786066642,,
250,1.09768893928,3.94568293797847,,
251,-0.846447375277,4.82684228696118,,
252,4.29377139961,2.44970324955844,,
253,3.55796669384,2.13034434482999,,
254,5.63090238708,1.33272694876128,,
255,5.23416041941,1.35322336428255,,
256,2.20954203616,3.47707536304416,,
257,2.53778941985,4.0899006694699,,
258,2.22314833874,3.88189569969007,,
259,6.98631737747,1.28984180870629,,
260,6.13542028067,0.870781188012635,,
261,2.06452238208,3.40778725291815,,
262,2.93129569012,2.43067739311197,,
263,1.70816558303,3.86741889733356,,
264,-2.39177232106,5.10721034972996,,
265,2.89570838435,3.95322848689304,,
266,0.800299416503,3.95576761373203,,
267,0.853863351565,3.76698777750521,,
268,-2.17475944974,5.25553229611774,,
269,3.46226578831,2.09816819856097,,
270,1.97737073771,2.34047958299617,,
271,-0.150461111398,3.44153683373642,,
272,3.72571704805,3.48232880327568,,
273,1.13089156094,3.51618961394868,,
274,1.19960308904,3.05572479403246,,
275,2.4657602094,5.31471263695274,,
276,-2.35783867693,5.45881397668684,,
277,5.66403729693,1.22246140171541,,
278,3.46953790746,2.46243302694029,,
279,-0.0130703808427,3.75290714481511,,
280,3.43662993273,3.88867250205907,,
281,2.66412129541,3.88830788779221,,
282,-2.04238388966,5.62742774220969,,
283,2.54757737258,3.98811227580758,,
284,0.685487621387,2.99699727277309,,
285,1.88049662527,1.90377064811379,,
286,3.43562529279,2.27876414510128,,
287,2.11571789772,3.22301873966758,,
288,-2.03430442067,4.5281327681527,,
289,3.12694245325,3.55996100396136,,
290,1.40726986385,3.74583095174512,,
291,5.33314497753,1.06133636505632,,
292,4.1801564107,2.73253792792695,,
293,1.43408207677,5.48733179744548,,
294,2.80539756366,2.54431985388322,,
295,2.57741607005,4.40864568726064,,
296,5.37087532683,2.3170706541258,,
297,4.52607265307,1.84435036300951,,
298,2.11831358197,1.76644775459215,,
299,-1.19561361819,5.45732825501905,,
300,1.20524749048,3.84416583132328,,
301,2.88479414174,2.27618584294096,,
302,2.98248531606,1.91980027518108,,
303,5.14489595462,1.30746458683735,,
304,2.02987033636,2.04612860449403,,
305,5.57050711029,2.75631658266391,,
306,0.446599339195,5.55628372723508,,
307,2.86878226907,3.46372972024727,,
308,3.05097334441,2.31370090102866,,
309,-0.300771911994,5.63319793147531,,
310,-0.37667669275,3.25677313494882,,
311,2.86086911251,2.24630209606516,,
312,1.12487536408,5.29534538067014,,
313,1.2795938565,3.66293231419479,,
314,4.2701102904,2.03149298976505,,
315,0.488787483743,3.6038780288258,,
316,4.04859469663,4.03492936403515,,
317,-1.82566968648,4.67665762462943,,
318,4.79769352038,2.36702557175257,,
319,2.41600980861,2.2452226219815,,
320,0.147927628599,4.98725618593282,,
321,9.00793861756,1.39181663337957,,
322,2.91457263303,2.11518939037393,,
323,-2.41660377607,4.93579371528788,,
324,1.95975817275,2.25343362908552,,
325,2.68150282181,3.38594543364622,,
326,6.56243773981,1.12270792920403,,
327,3.71379759502,2.45038694247287,,
328,4.47429029205,2.64492488605629,,
329,6.36959139983,2.55062854553073,,
330,5.696215455,1.16013458431009,,
331,3.140057226,3.87500361230386,,
332,4.10890200316,2.50000649873298,,
333,2.28219137955,3.61327560442026,,
334,4.04644463925,1.77599878481086,,
335,-1.63033559841,4.92198793678022,,
336,2.29065666398,2.36275067569234,,
337,3.9823949623,2.17885368836681,,
338,2.52707906081,3.81243159209841,,
339,1.72331286125,4.20413942631993,,
340,-1.11183653308,5.28267631772345,,
341,1.40835000266,4.00578198859208,,
342,2.20576936237,2.23614251563504,,
343,-0.355256517337,3.22618695963244,,
344,1.68840791249,3.45570661795788,,
345,3.6034860695,2.35283548274116,,
346,4.57201520736,2.28891066829039,,
347,-1.05168140749,4.55870106661052,,
348,2.39608005125,4.19867826487439,,
349,-0.833036826698,4.73412847181278,,
350,0.391128068336,4.54950631534507,,
351,1.69719607473,1.87522671294093,,
352,4.63932502587,3.29272284578605,,
353,6.92900153933,1.68558116619659,,
354,4.80063201698,1.95600001894322,,
355,0.628245931904,3.66460812647556,,
356,5.70060729126,0.777308635837721,,
357,0.529752205494,3.65375272564295,,
358,1.30661620588,3.71908069305277,,
359,2.25325225437,3.95444692978376,,
360,1.16460509263,4.03030029607165,,
361,6.15650567307,1.17630151360727,,
362,2.84100872517,3.922462144699,,
363,2.21881192917,3.36777981802382,,
364,-2.47253412544,4.77673523825185,,
365,2.73691451158,2.5082508734572,,
366,-0.35426271099,5.5523312399358,,
367,1.98162663398,2.10333221672116,,
368,1.11646164633,3.63715977580879,,
369,-0.104502990112,4.02061214088193,,6
370,2.69400024133,5.18440058028737,,
371,0.311027663391,5.86733061471088,,
372,1.38483634577,3.73571007819992,,
373,3.64165023181,2.09251197259531,,
374,4.7973544888,4.11723738013255,,
375,3.3475713855,3.25008840134304,,
376,4.06059552687,2.13002909067101,,
377,2.65548801582,2.12841543844464,,
378,-0.0436342116138,3.16513831018767,,
379,0.654767139663,3.83196148838122,,
380,-1.4061456668,5.14066339204395,,
381,8.0665981391,1.00622100121043,2,
382,1.83877388344,3.9501219227413,,
383,5.1992325101,1.1672001651979,,
384,2.10135251201,4.01745640728039,,
385,2.09283414755,2.00807418786677,,
386,2.01056358333,3.60930006849027,,
387,1.30897641399,3.05194537714402,,
388,0.750597660487,4.24183936017117,,
389,2.98739984857,2.50111341920799,,
390,3.02683708228,3.54658325766116,,
391,10.4884761976,0,,
392,-2.04743684043,4.77842416941182,,
393,0.763149489534,4.01227923479067,,
394,1.58727757014,2.21630726767288,,
395,2.4478263861,2.24084165355845,,
396,2.52750981532,3.38281991195459,,
397,-0.551833504748,4.80110789997453,,
398,2.86332204,4.10025582850213,,
399,2.5866447127,2.45664280739386,,
400,3.08349559601,3.54984533313015,,
401,0.119453602053,3.62202931626821,,
402,2.35715624654,3.80878462761081,,
403,0.465832752353,3.45115960933006,,
404,3.03025074622,4.00468829751242,,
405,4.84541539953,1.0786253635674,,
406,1.41579847841,3.9918962964681,,
407,5.07258676213,2.74193871453832,,6
408,3.70318801505,2.39209415273167,,
409,2.77828517071,2.46720371219625,,
410,6.20828828719,2.16496817478874,,
411,7.14366168409,0,,
412,7.11069512404,1.03827171078276,2,
413,5.23472654398,2.84906892182414,,
414,5.688415855,2.15036133782047,,
415,0.861260024367,3.92857913663198,,
416,3.30639867075,2.09588788995285,,
417,0.678025290045,3.87512753488873,,
418,1.24830190843,3.90501711514868,,
419,4.9017756889,3.87310679376548,,
420,4.43062544354,0.953715446249616,,
421,6.17789603676,1.43384141700667,,
422,3.05782936277,2.34242522294163,,
423,5.37324066632,1.3865686374197,,
424,0.719105709135,3.91892350208022,,
425,1.86183527588,2.59591535911478,,
426,-1.55100675682,5.43027629498382,,
427,5.70306429555,1.02782631883202,,
428,2.28132464295,3.48983763241844,,
429,1.07519481029,4.23581451451964,,
430,2.10529236043,3.98620085242595,,
431,3.28175712306,5.0188993342415,,
432,4.48087309755,2.53264112122555,,
433,4.36878251916,2.47675509707983,,
434,0.762464485315,4.00849457852559,,
435,-2.33275202978,4.57732335561686,,
436,0.147632117744,3.62028346172156,,
437,-0.578398331719,4.96692808424752,,
438,0.259944388725,3.44230010525085,,
439,1.18962535226,3.87758601598681,,
440,2.81555021687,3.68352678000472,,
441,2.35148879106,2.27321193236471,,
442,-1.01051700933,4.91980048207998,,
443,-1.34175211513,5.31954200444243,,
444,1.31978449644,3.98047981632889,,
445,-1.02720781802,4.96494282582395,2,
446,0.807596021236,3.41390894596051,,
447,6.80984109903,1.2101791231377,,6
448,0.287341724896,4.79041097463265,,
449,0.351557104977,3.71657179026533,,
450,1.7718606283,2.39739385749027,,
451,4.6112000282,1.30931446236361,,
452,2.93072101062,3.81932281768253,,
453,0.404013885688,3.42094759746152,,
454,1.76904594501,3.83024926491233,,
455,3.94154826089,2.57233818993801,,
456,-2.30877221486,4.78624622195032,,
457,2.43960374515,2.21671988979585,,
458,2.96180903796,1.75688968617295,,
459,0.84485777936,3.22154571333384,,
460,0.386168013882,3.36844458192522,,
461,1.05055995231,4.79909720757473,,
462,3.8427527009,2.79948789142434,,
463,3.18757330582,2.46503759547631,,
464,2.1751245091,2.41006915707444,,
465,0.0450144783818,4.07748773078887,,
466,2.86809201958,3.28039953225671,,
467,0.234684234199,3.93893380498585,,
468,2.18015705132,2.16042890018965,,
469,1.03474885176,3.23834694456964,,
470,1.3325957506,4.67791192026904,,
471,1.81313416397,3.87266184851959,,
472,1.80450440608,3.99336264400019,,
473,8.24487421122,1.82740548853938,,
474,1.09365067227,3.32220125287412,,
475,3.59294342343,2.18610384981744,,
476,3.3361371992,2.51899983337048,,
477,-2.04858392128,5.19459773480824,,
478,1.55444309017,3.63552908228534,,
479,3.71584689911,2.49555759457783,,
480,0.997313064484,3.50573095035352,,
481,8.03559676678,1.3495602841212,,
482,1.49334302388,4.10777078674381,,
483,3.67206086914,2.46488821409765,,
484,5.01737185783,1.41665772129452,,
485,0.493081419055,3.27997982767174,,
486,3.62123539138,4.30333032567816,,
487,-0.94400397666,5.87690215313457,,
488,5.12325106206,2.30234787061248,,
489,9.34235569822,0,,
490,2.27851269925,3.97851908381841,,
491,0.566606924078,5.35493635085952,,
492,3.70881471086,2.44316153134463,,
493,7.2488955675,2.09860060897538,,
494,3.20053167289,2.31730151119641,,
495,5.83514023603,1.12935067311531,,
496,1.94952940409,3.42218652498438,,
497,3.63051076264,2.3906452170744,,
498,-0.0123105337899,5.69537816682468,,
499,7.47230440089,1.24589206366937,,
500,1.01067818555,5.39752344606044,,
501,2.5232848133,2.62698108275619,,
502,5.01558175196,2.08898784950028,,
503,2.20536135036,2.33303905888845,,
504,5.31586526219,2.85786099221182,,
505,1.60578351799,3.40673460608803,,
506,5.41079532643,2.62190059674751,,
507,3.6454651945,2.51499855310094,,
508,5.65548232864,1.97735725854878,,
509,0.330252883992,3.19613986070246,,
510,0.72886891411,3.70330287512316,,
511,5.80318251917,2.21426090475426,,
512,6.7445996538,3.16896577053563,,
513,5.47412695966,2.30076746295662,,
514,0.626279754948,3.55131615625634,,
515,3.56786696413,3.16201615386217,,
516,5.96037483323,1.14719558279156,,
517,1.76475796633,2.19920559399006,,
518,3.61862316327,2.22976275288528,,
519,0.257920061435,3.67383933859996,,
520,4.47482236409,2.54039039808442,,
521,2.70078597259,3.54789700359574,,
522,2.82978489549,3.61578656125284,,
523,-0.861468192607,5.62568985133972,,
524,-0.590941369846,5.38767965161127,,
525,0.915500337584,3.2710361438238,,
526,-0.0736185361845,3.22344623833393,,
527,1.68479841763,3.08740567499819,,
528,0.137935963552,5.39640557157453,,
529,0.781119974714,5.13030793232184,,
530,6.51672248983,1.38677006377788,,
531,2.92276041781,2.58306094672174,,
532,2.00962337561,2.28373608109522,,
533,1.02725377065,4.17791392869223,,
534,2.31933452308,3.32143049867316,,
535,2.45601362341,2.5422347022099,,
536,2.50615666233,3.73373879143004,,
537,5.06815910169,2.00428238361261,,
538,5.1875302319,1.24597841344553,,
539,4.87556998913,2.45872774200434,,
540,5.7414719915,2.74089554477026,,
541,7.57242228679,0,,
542,4.4064413733,2.68818227835422,,
543,1.85042275692,3.83094695785237,,
544,3.21415320686,3.20952504894315,,
545,1.14281286566,3.96857582207875,,
546,2.05825852125,3.98962745802205,,
547,4.12794371883,2.2276338733511,,
548,3.0889685565,2.27476902375377,,
549,2.55550723752,1.85108747717368,,
550,4.59417169719,2.71549531020648,,
551,4.5911700287,2.53688296714865,,
552,0.468349752649,4.17635275171707,,
553,3.2728820201,2.56324666583034,,
554,1.95341684469,3.66920633825198,,
555,1.03313588194,5.62141404197525,,
556,1.4079219241,2.25685394067439,,
557,3.15714302002,3.52018926051179,,
558,4.33216672135,1.74863165294945,,
559,2.09481110888,2.1708795537526,,
560,4.75457061098,2.58503110947358,,
561,-1.1934807603,4.58035951355429,,
562,-1.84049389434,4.63829199177102,,
563,5.57592119895,2.04641135124878,,
564,0.401947296074,5.66403484850933,,
565,-0.978719866587,5.314665828306,,
566,1.49145289253,5.36544916438501,,
567,3.84344134859,2.48095080850567,,
568,1.17349070752,4.28733906169022,,
569,-0.509573324239,4.73421333303424,,
570,4.52686404319,2.54713176926143,,
571,0.522895605711,3.55791270544859,,
572,2.50375095342,1.81311347750154,,
573,3.7146734122,2.36299446119077,,
574,-0.425188750811,5.59231792487662,,
575,-2.06111015894,5.20708870206937,,
576,7.5689138118,1.3012155670524,2,
577,0.722933239017,3.45631612714651,,
578,3.04674558892,2.47035276108955,,
579,2.05395772666,3.81062499532345,,
580,5.11081224144,1.07362947542397,,
581,3.38362657895,2.56628425667993,,
582,1.01179699229,3.82206903006625,,
583,1.00901104296,3.67757460595944,,
584,4.08777499226,0.811090978482789,,
585,5.03107704025,0.676322632803661,,
586,3.42256045782,2.35622329055434,,
587,8.09534779138,1.10807081305838,,6
588,1.90443488679,4.63033766582957,,
589,2.59990273308,4.00586621251445,,
590,2.23330170464,2.45933024031846,,
591,0.21473921451,5.46410325590806,,
592,-0.82713843494,5.4286785678897,,
593,2.70924554252,2.07760418138042,,
594,1.55244771455,2.25637916952164,,
595,2.50930545025,2.51608952048759,,
596,1.54974624489,3.75256275648858,,
597,-0.384682073919,3.12847476284978,,
598,-1.0614566915,5.36128248752953,,
599,0.531401012249,3.44133061477749,,
600,3.49710712724,2.33281410468266,,
601,4.21012123445,2.27556737923669,,
602,2.17707211415,3.31534077760352,,
603,0.24467715481,3.89970329251753,,
604,1.88653971871,3.82196042369757,,
605,4.57081640612,2.33654680556825,,
606,-2.24469501142,5.45121610377849,,
607,1.57548556371,3.90156891200968,,
608,5.14409296606,3.56174525908835,,
609,0.0538209436093,3.47792754891104,,
610,5.3697961466,1.45598045663696,,
611,1.1796202622,3.66391343667959,,
612,0.116876746558,3.27248718605865,,
613,2.00969338323,4.33858150896356,,
614,-1.24568755739,5.67793154671128,,
615,1.03545454194,5.02645251700183,,
616,5.09279774164,3.50957700446678,,
617,4.00205562145,2.03742867022655,,
618,1.54875416365,4.0388162260271,,
619,7.65186454667,0.855134928536579,,6
620,-1.06774845468,4.8984678164925,,
621,3.60999240705,2.57978580829676,,
622,2.43383988487,3.99743142661281,,
623,4.35606478405,2.41730447768296,,
624,5.60913453191,2.39958609549103,2,
625,3.45419897622,2.16847659868988,,
626,0.7275583921,3.66017136244587,,
627,5.31718669374,1.08246048518869,,
628,0.592594488154,3.88574088134322,,
629,6.39822993128,1.1282800021374,,
630,4.32585420817,0.688812477546226,,
631,1.64245365164,3.39644659957361,,
632,0.56070534224,3.17720219132507,,6
633,-1.81629140674,4.84090488867984,,
634,2.00506934041,4.26721476409933,,
635,3.04876866652,3.79448842334069,,
636,2.11996659032,4.1402775049043,,
637,3.43407713235,2.87047515439414,,
638,3.77650741063,2.67670395455702,,
639,4.21713926902,3.98871988516079,,
640,0.00513269844308,5.47303501546053,2,
641,2.99263690278,3.8625337332855,,
642,2.1316405969,3.53992599406999,,
643,-0.289594783165,5.82988075401845,,
644,1.68859942599,3.81275010965319,,
645,0.360189220775,4.63705320564785,,
646,3.37289891241,3.76123926263442,,
647,5.44397775992,0.74830677459651,,
648,0.381526112156,5.67327295700552,,
649,3.64217692417,2.52208486115751,,
650,-2.15461256822,5.57215575855934,,
651,0.366411992966,3.43585096542168,,
652,-0.166593693139,5.66313869094679,,
653,10.4945864812,0,,6
654,6.49692646958,2.37507251620522,,
655,0.65766256771,3.79696074157341,,
656,2.36592439282,4.02438000336635,,
657,7.62052006235,1.24576521638248,,
658,0.49156224182,3.75142203318749,,
659,-2.23258759932,5.11105906462296,,
660,-1.23786785661,5.28914908350594,,6
661,2.16331625499,3.81018364778831,,
662,1.32703902656,3.65679149820683,,
663,3.40118547958,2.55195829833934,,
664,-2.11602538549,5.24149424911941,,
665,-0.388978541012,4.5755922481814,,
666,-0.154207821194,3.30437264823735,,
667,-0.372265491575,3.37541669701188,,
668,0.856865792622,3.37596708338695,,
669,2.55888954422,4.03383470312126,,
670,-1.30767491346,5.73260189433425,,
671,2.21158219531,2.81390574798617,,
672,0.690114581925,3.98406979921974,,
673,2.54127301797,3.79380734200479,,
674,0.475921874062,3.49225589922586,,
675,4.60107968011,2.21826343551155,,
676,5.07657604108,2.47851398849823,,
677,5.73867407035,2.73390372257982,,
678,1.42446301975,3.11266481427512,,
679,-0.365602046078,5.0959811360989,,
680,1.77407419522,3.69605387242659,,
681,-1.39425628796,4.97470239654902,,
682,1.78180930608,5.57304935741664,,
683,-0.207660348405,3.47211200120315,,
684,7.36482858788,1.0234655098786,,
685,2.90728708623,2.23462506402011,,
686,-1.72087848418,5.4306804936499,,
687,-0.235787584473,5.35888455489971,,
688,0.73660522865,3.56449055241062,,
689,6.24459554981,2.33836686280578,,
690,3.84962115499,2.45078738412734,,
691,5.97190094412,2.74092148574637,,
692,4.03351428363,1.92761490724861,,
693,4.42102740447,3.04698212524471,,
694,8.3559355155,1.17797237858127,,
695,4.96109959186,0.972053279193049,,
696,-0.134306870864,5.23428201147906,,
697,0.965404336343,4.89315610307022,,
698,4.17283732301,2.30719374439784,,
699,5.17757273349,1.36888152588355,,
700,5.83525162574,1.21524975076415,,
701,3.95303789435,2.6904056912636,,
702,3.22602075405,2.21672849973103,,6
703,1.81646676466,3.72423600302129,,
704,3.05243599688,2.27492865693866,,
705,0.180578666588,4.5209787319033,,
706,0.640455518736,4.39320818355243,,
707,4.3564508867,0.776576247683904,,
708,5.26509348588,0.958266109725905,,
709,1.92241901167,3.82122099128179,,
710,4.98710462023,1.02863382532934,,
711,0.194482540437,3.11251267374526,,
712,4.32409430453,0.843222460012947,,
713,6.80181863711,1.40777674752225,,
714,3.92233514787,2.45295070009129,,
715,4.13107912204,2.1682797898146,,
716,5.5435540777,2.44872650497729,,
717,2.65572602858,2.24537045654274,,
718,2.11565514998,3.98927563161124,,
719,4.19209958555,2.676820704654,,
720,4.54683556439,0.87162428012166,,
721,10.4732409262,1.01073052914895,,
722,0.904183401701,3.87612847825344,,
723,4.03671672097,2.27039881018893,,
724,4.27678641797,3.72946013911868,,
725,5.33610886768,3.61572423191818,,
726,0.296982777731,3.63987283444148,,
727,2.96058787615,2.47601662482239,,
728,0.144907307745,3.18009365484283,,
729,3.47417407945,2.80426909852754,,
730,3.90349977226,2.47298223239792,,
